temperature,200.00 uM  VD11-31-2 5 uM CAXIII,133.33 uM  VD11-31-2 5 uM CAXIII,88.89 uM  VD11-31-2 5 uM CAXIII,59.26 uM  VD11-31-2 5 uM CAXIII,39.51 uM  VD11-31-2 5 uM CAXIII,26.34 uM  VD11-31-2 5 uM CAXIII,17.56 uM  VD11-31-2 5 uM CAXIII,11.71 uM  VD11-31-2 5 uM CAXIII,7.80 uM  VD11-31-2 5 uM CAXIII,5.20 uM  VD11-31-2 5 uM CAXIII,0 uM  VD11-31-2 5 uM CAXIII,200.00 uM  VD12-13 5 uM CAXIII,133.33 uM  VD12-13 5 uM CAXIII,88.89 uM  VD12-13 5 uM CAXIII,59.26 uM  VD12-13 5 uM CAXIII,39.51 uM  VD12-13 5 uM CAXIII,26.34 uM  VD12-13 5 uM CAXIII,17.56 uM  VD12-13 5 uM CAXIII,11.71 uM  VD12-13 5 uM CAXIII,7.80 uM  VD12-13 5 uM CAXIII,5.20 uM  VD12-13 5 uM CAXIII,0 uM  VD12-13 5 uM CAXIII,200.00 uM  VD12-22 5 uM CAXIII,133.33 uM  VD12-22 5 uM CAXIII,88.89 uM  VD12-22 5 uM CAXIII,59.26 uM  VD12-22 5 uM CAXIII,39.51 uM  VD12-22 5 uM CAXIII,26.34 uM  VD12-22 5 uM CAXIII,17.56 uM  VD12-22 5 uM CAXIII,11.71 uM  VD12-22 5 uM CAXIII,7.80 uM  VD12-22 5 uM CAXIII,5.20 uM  VD12-22 5 uM CAXIII,0 uM  VD12-22 5 uM CAXIII
25.0,41.731,42.3,45.838,47.749,43.612,42.419,45.07,44.537,50.671,45.901,50.566,38.684,34.712,39.071,40.924,43.556,42.822,42.582,45.512,49.843,47.33,54.103,47.461,44.554,50.18,50.48,50.601,48.663,49.065,50.376,52.64,49.267,56.399
25.5,41.235,41.663,45.034,46.963,42.729,41.691,44.223,43.645,49.771,45.099,49.766,38.341,34.287,38.462,40.374,42.737,42.233,41.826,44.823,49.104,45.916,53.23,46.58,43.873,49.337,49.568,49.743,47.643,48.304,49.504,51.63,48.434,54.33
26.0,40.713,41.244,44.392,46.277,42.163,40.95,43.524,43.082,48.554,44.393,49.108,38.132,33.94,37.939,40.006,42.183,41.724,41.35,44.194,48.269,45.438,52.431,45.89,43.133,48.671,48.562,48.729,46.842,47.461,48.582,51.029,47.627,53.613
26.5,40.176,40.747,43.932,45.522,41.353,40.287,42.918,42.331,47.732,43.584,48.432,37.966,33.584,37.555,39.557,41.743,41.108,40.769,43.566,47.529,44.689,51.891,45.142,42.596,47.894,47.813,48.064,46.225,46.646,47.93,50.685,46.705,52.895
27.0,39.872,40.415,43.348,45.109,40.791,39.706,42.21,41.744,46.949,42.961,47.811,37.834,33.401,37.161,39.281,41.306,40.562,40.411,43.177,46.889,44.148,51.185,44.543,41.952,47.307,47.08,47.492,45.527,46.072,47.322,49.746,46.148,52.213
27.5,39.738,40.097,42.977,44.595,40.35,39.112,41.793,41.163,45.671,42.37,47.338,37.618,33.02,36.945,38.837,40.862,40.26,39.958,42.648,46.274,43.746,50.702,43.907,41.543,46.734,46.43,46.933,44.921,45.477,46.807,48.963,45.41,51.732
28.0,39.44,39.587,42.628,44.226,39.984,38.874,40.999,40.775,44.973,41.948,46.973,37.493,32.881,36.596,38.628,40.412,39.776,39.648,42.081,45.79,43.126,50.195,43.609,41.045,46.297,45.905,46.189,44.492,44.853,46.21,48.52,44.763,50.99
28.5,39.051,39.375,42.261,43.734,39.318,38.241,40.572,40.338,44.407,41.409,46.555,37.376,32.641,36.393,38.288,40.022,39.373,39.292,41.65,45.313,42.629,49.77,42.922,40.658,45.769,45.342,46.687,43.963,44.407,45.644,47.81,44.378,50.575
29.0,38.887,39.158,41.898,43.222,38.948,37.811,40.014,39.799,43.932,40.907,46.234,37.243,32.446,36.071,38.075,39.819,39.11,38.852,41.238,44.753,42.22,49.349,42.649,40.354,45.286,44.81,47.716,43.419,43.935,45.198,47.335,43.846,50.133
29.5,38.561,38.665,41.491,42.827,38.449,37.502,39.616,39.314,43.755,40.315,45.792,37.139,32.272,35.881,37.8,39.425,38.773,38.455,41.019,44.337,41.812,48.876,42.04,39.963,44.944,44.268,46.726,43.129,43.482,44.768,46.997,43.305,49.801
30.0,38.441,38.405,41.072,42.354,38.0,36.946,38.991,38.824,43.207,39.759,45.366,36.986,32.13,35.536,37.564,39.037,38.391,38.081,40.402,43.831,41.178,48.338,41.641,39.507,44.227,43.719,46.173,42.582,43.051,44.228,46.338,42.85,49.196
30.5,37.956,37.923,40.52,41.795,37.467,36.338,38.508,38.174,42.521,39.256,44.916,36.757,31.794,35.158,37.11,38.656,38.07,37.603,39.949,43.333,40.761,47.749,41.014,39.153,43.71,43.065,45.303,42.111,42.45,43.517,45.727,43.146,48.579
31.0,37.548,37.409,39.989,40.939,36.721,35.833,37.653,37.554,41.53,38.366,44.251,36.421,31.505,34.712,36.622,38.11,37.337,36.996,39.196,42.455,39.968,46.992,40.273,38.449,42.997,42.352,44.66,41.324,41.792,42.844,44.882,42.349,47.963
31.5,37.189,36.9,39.237,40.425,36.197,35.042,37.085,36.922,40.861,37.624,43.717,36.015,31.081,34.393,36.182,37.59,36.953,36.379,38.658,41.824,39.393,46.288,39.577,38.003,42.19,41.579,43.695,40.595,41.058,42.112,44.182,41.582,47.299
32.0,36.735,36.255,38.497,39.561,35.48,34.323,36.244,36.1,40.129,36.755,42.999,35.748,30.735,33.856,35.731,36.899,36.283,35.848,37.911,40.858,38.463,45.411,39.001,37.121,41.42,40.668,42.912,39.737,40.444,41.338,43.321,40.642,46.402
32.5,36.378,35.7,37.888,38.953,34.845,33.774,35.509,35.437,39.338,35.941,42.429,35.42,30.466,33.42,35.165,36.452,35.64,35.17,37.223,40.198,37.765,44.556,39.155,36.659,40.627,39.996,42.047,39.094,39.306,40.552,42.475,39.899,45.717
33.0,35.894,35.182,37.309,38.224,34.204,33.023,34.842,34.745,38.613,35.199,41.599,35.106,30.061,33.044,34.768,35.877,35.127,34.592,36.553,39.514,36.989,43.838,38.433,36.049,39.934,39.217,41.236,38.413,38.458,39.799,41.863,39.245,44.961
33.5,35.538,34.575,36.482,37.453,33.543,32.35,34.058,33.96,37.724,34.281,41.169,34.699,29.649,32.508,34.23,35.122,34.51,33.968,35.889,38.771,36.311,42.953,37.666,35.486,39.076,38.27,40.499,37.679,37.685,38.865,41.011,38.359,44.166
34.0,35.028,33.929,35.785,36.702,32.944,31.672,33.286,33.405,37.06,33.677,40.387,34.375,29.29,31.915,33.622,34.64,34.022,33.313,35.129,37.939,35.56,42.25,36.967,34.925,38.391,37.561,39.668,36.968,37.049,38.035,40.192,37.652,43.52
34.5,34.573,33.36,35.233,35.992,32.197,31.066,32.577,32.658,36.307,32.852,39.791,34.106,29.0,31.569,33.166,34.059,33.425,32.839,34.509,37.158,34.894,41.539,36.272,34.253,37.616,36.621,38.993,36.199,36.341,37.337,39.379,37.124,42.778
35.0,34.114,32.762,34.423,35.174,31.558,30.374,31.879,31.921,35.552,32.152,39.148,33.68,28.619,31.131,32.668,33.489,32.795,32.199,33.867,36.478,34.174,40.801,35.651,33.641,36.86,35.891,38.198,35.482,35.635,36.6,38.545,35.195,42.076
35.5,33.751,32.151,33.847,34.702,30.975,29.742,31.322,31.335,34.831,31.553,38.512,33.375,28.307,30.641,32.287,32.959,32.381,31.49,33.353,35.818,33.578,40.02,34.963,33.044,36.189,35.221,37.399,34.9,35.263,35.843,37.844,34.435,41.303
36.0,33.326,31.551,33.237,34.011,30.365,29.085,30.767,30.822,34.225,30.87,37.934,33.102,27.924,30.229,31.627,32.356,31.75,30.938,32.67,35.058,32.815,39.254,34.362,32.648,35.352,34.493,36.727,34.169,34.359,35.09,36.943,33.77,40.647
36.5,32.829,30.938,32.62,33.253,29.858,28.523,29.93,30.164,33.445,30.082,37.326,32.736,27.526,29.787,31.186,31.873,31.179,30.279,32.143,34.314,32.286,38.482,33.67,32.029,34.649,33.824,36.079,33.412,32.764,34.309,36.299,33.138,40.109
37.0,32.44,30.436,31.963,32.57,29.32,27.975,29.531,29.614,32.892,29.555,36.768,32.355,27.154,29.289,30.723,31.294,30.555,29.674,31.485,33.815,31.627,37.787,33.206,31.51,33.952,33.109,35.46,32.818,31.926,33.737,35.477,32.533,39.461
37.5,32.019,29.828,31.344,32.002,28.757,27.444,28.826,29.158,32.27,28.915,36.113,32.039,26.912,28.877,30.298,30.831,30.091,29.228,30.844,33.129,30.936,37.185,32.508,30.904,33.228,32.468,34.744,32.055,31.319,32.951,34.836,31.855,38.752
38.0,31.614,29.328,30.859,31.345,28.226,26.964,28.337,28.589,31.686,28.291,35.488,31.743,26.578,28.468,29.848,30.181,29.56,28.748,30.306,32.583,30.384,36.264,32.076,30.391,32.582,31.901,34.028,31.513,30.795,32.359,34.067,31.231,38.277
38.5,31.295,28.784,30.13,30.789,27.758,26.43,27.815,28.125,31.092,27.851,34.983,31.314,26.169,27.959,29.333,29.793,29.056,28.14,29.699,31.97,29.834,35.713,31.375,29.861,32.007,31.235,33.555,30.96,30.319,31.675,33.465,30.651,37.596
39.0,30.798,28.273,29.503,30.206,27.237,25.912,27.33,27.683,30.576,27.273,34.313,31.02,25.867,27.6,28.88,29.295,28.606,27.665,29.147,31.306,29.272,35.033,30.776,29.318,31.278,30.658,32.799,30.264,29.72,31.065,32.804,30.138,36.953
39.5,30.39,27.749,28.892,29.621,26.779,25.489,26.864,27.223,30.01,26.695,33.771,30.762,25.444,27.135,28.425,28.849,28.13,27.235,28.6,30.843,28.71,34.424,30.251,28.811,30.711,30.159,32.294,29.655,29.147,30.581,32.139,29.658,36.22
40.0,29.969,27.242,28.442,29.196,26.377,25.075,26.459,26.69,29.423,26.281,33.226,30.381,25.212,26.718,28.077,28.335,27.661,26.618,28.192,30.278,28.226,33.752,29.805,28.417,30.149,29.611,31.676,29.055,28.721,29.997,31.69,29.099,35.705
40.5,29.576,26.651,27.823,28.649,25.916,24.672,26.004,26.451,29.098,25.877,32.744,30.027,24.824,26.29,27.655,27.89,27.225,26.225,27.684,29.795,27.701,33.071,29.253,28.021,29.54,29.13,31.037,28.639,28.309,29.494,31.15,28.645,35.011
41.0,29.221,26.276,27.459,28.173,25.568,24.241,25.563,26.05,28.518,25.426,32.207,29.751,24.516,25.953,27.308,27.572,26.797,25.869,27.257,29.335,27.219,32.562,28.792,27.518,28.967,28.579,30.37,28.146,27.728,29.011,30.528,28.249,34.57
41.5,28.81,25.793,26.917,27.695,25.152,23.865,25.147,25.656,28.06,24.994,31.606,29.392,24.213,25.602,26.935,27.225,26.355,25.385,26.86,28.796,26.897,31.949,28.416,27.054,28.524,28.086,29.969,27.671,27.389,28.511,30.21,27.833,34.049
42.0,28.372,25.376,26.527,27.259,24.733,23.535,24.87,25.341,27.695,24.65,31.038,29.149,23.933,25.173,26.549,26.825,25.928,25.052,26.442,28.407,26.445,31.47,27.896,26.655,27.978,27.627,29.483,27.31,26.923,28.17,29.701,27.421,33.682
42.5,27.966,24.986,26.091,26.903,24.47,23.23,24.497,25.078,27.304,24.318,30.645,28.756,23.633,24.81,26.163,26.476,25.574,24.806,26.041,27.953,26.017,30.887,27.453,26.258,27.491,27.319,29.034,26.95,26.544,27.716,29.083,26.904,33.188
43.0,27.548,24.486,25.651,26.503,24.174,22.872,24.22,24.7,26.913,23.94,30.106,28.461,23.365,24.564,25.865,26.113,25.328,24.375,25.717,27.538,25.658,30.351,27.061,25.881,27.084,26.764,28.737,26.525,26.093,27.303,28.56,26.573,32.635
43.5,27.191,24.027,25.304,26.075,23.779,22.618,23.861,24.467,26.572,23.617,29.739,28.191,23.155,24.294,25.562,25.817,24.93,23.863,25.295,27.175,25.326,29.893,26.73,25.575,26.667,26.4,28.326,26.167,25.736,26.895,28.137,26.191,31.983
44.0,26.838,23.618,24.873,25.766,23.444,22.264,23.487,24.164,26.256,23.302,29.146,27.8,22.805,23.963,25.323,25.474,24.541,23.731,24.98,26.806,25.048,29.427,26.312,25.207,26.289,26.068,27.993,25.818,25.382,26.552,27.842,25.753,31.304
44.5,26.511,23.31,24.489,25.366,23.124,21.922,23.187,23.897,25.886,23.003,28.652,27.496,22.562,23.647,25.128,25.17,24.267,23.253,24.666,26.471,24.759,28.956,26.045,24.855,25.8,25.669,27.706,25.409,25.094,26.226,27.422,25.528,30.745
45.0,26.175,22.897,24.149,25.015,22.799,21.701,22.95,23.633,25.575,22.704,28.252,27.148,22.355,23.39,24.742,24.868,23.986,23.033,24.343,26.092,24.34,28.626,25.79,24.537,25.442,25.385,27.394,25.21,24.765,25.881,27.112,25.252,29.759
45.5,25.887,22.662,23.892,24.833,22.469,21.427,22.629,23.478,25.283,22.504,27.874,26.928,22.111,23.142,24.475,24.605,23.609,22.628,24.066,25.877,24.143,28.119,25.388,24.18,25.094,24.999,26.991,24.889,24.442,25.572,26.665,24.941,29.25
46.0,25.544,22.336,23.627,24.463,22.287,21.102,22.317,23.159,25.068,22.166,27.451,26.558,21.893,22.765,24.164,24.188,23.403,22.347,23.709,25.534,23.864,27.721,25.173,23.946,24.725,24.709,26.692,24.572,24.193,25.27,26.431,24.618,28.737
46.5,25.12,21.983,23.235,24.105,22.016,20.852,22.011,22.916,24.775,21.94,27.005,26.351,21.686,22.626,24.037,24.032,23.125,22.099,23.32,25.16,23.551,27.456,24.936,23.713,24.473,24.424,26.41,24.244,23.906,24.964,26.008,24.261,28.422
47.0,24.943,21.703,23.019,23.776,21.784,20.582,21.792,22.691,24.503,21.719,26.591,26.035,21.462,22.28,23.783,23.746,22.752,21.831,23.007,25.01,23.329,27.069,24.616,23.421,24.208,24.083,26.11,23.913,23.615,24.674,25.813,24.028,28.087
47.5,24.58,21.394,22.737,23.62,21.487,20.363,21.582,22.501,24.254,21.523,26.355,25.652,21.226,22.159,23.5,23.481,22.595,21.62,22.852,24.757,23.012,26.751,24.327,23.11,23.885,23.894,25.915,23.659,23.324,24.483,25.445,23.734,27.613
48.0,24.309,21.161,22.52,23.375,21.336,20.18,21.324,22.361,23.955,21.329,26.001,25.363,21.014,21.809,23.298,23.233,22.362,21.374,22.641,24.455,22.753,26.404,24.114,22.912,23.614,23.626,25.706,23.41,23.119,24.181,25.157,23.669,27.366
48.5,23.941,20.913,22.259,23.169,21.082,19.935,21.108,22.135,23.868,21.26,25.547,25.22,20.748,21.666,22.983,23.022,22.114,21.128,22.382,24.222,22.562,26.148,23.876,22.701,23.412,23.483,25.173,23.181,22.884,23.942,24.864,23.29,26.919
49.0,23.733,20.687,22.094,22.913,20.893,19.793,20.996,21.929,23.612,20.986,25.349,24.951,20.635,21.469,22.738,22.777,21.968,20.922,22.266,24.063,22.383,25.836,23.664,22.462,23.122,23.147,24.921,22.978,22.626,23.711,24.711,23.133,26.705
49.5,23.668,20.75,22.024,22.876,20.873,19.805,21.005,22.022,23.633,21.047,25.308,24.961,20.665,21.483,22.876,22.791,22.025,20.913,22.201,24.117,22.399,25.968,23.634,22.503,23.162,23.194,24.955,22.988,22.746,23.782,24.789,23.146,26.682
50.0,23.491,20.589,21.937,22.776,20.786,19.693,20.808,21.87,23.561,21.024,25.276,24.787,20.542,21.331,22.654,22.641,21.854,20.748,22.078,23.955,22.327,25.816,23.595,22.332,23.064,23.057,24.868,22.923,22.575,23.612,24.601,22.941,26.557
50.5,23.347,20.415,21.785,22.597,20.524,19.525,20.666,21.718,23.294,20.824,24.942,24.445,20.374,21.149,22.419,22.473,21.667,20.571,21.903,23.651,22.03,25.561,23.34,22.128,22.783,22.94,24.659,22.634,22.358,23.394,24.315,22.732,26.361
51.0,23.054,20.232,21.621,22.377,20.422,19.375,20.524,21.449,23.136,20.708,24.615,24.246,20.251,20.989,22.214,22.285,21.461,20.402,21.664,23.611,21.849,25.337,23.154,21.983,22.562,22.689,24.368,22.475,22.075,23.221,23.884,22.51,26.07
51.5,22.753,19.988,21.44,22.266,20.316,19.25,20.341,21.305,22.852,20.488,24.419,24.04,20.055,20.784,22.027,22.115,21.24,20.337,21.487,23.403,21.666,25.153,22.972,21.735,22.442,22.465,24.248,22.18,21.98,23.061,23.731,22.185,25.79
52.0,22.525,19.895,21.249,22.06,20.084,19.086,20.175,21.11,22.802,20.383,24.26,23.865,19.915,20.646,21.804,21.909,21.185,20.069,21.374,23.267,21.544,24.976,22.779,21.612,22.181,22.341,23.981,22.025,21.784,22.886,23.491,21.921,25.565
52.5,22.332,19.704,21.025,21.876,19.991,18.915,20.106,21.028,22.575,20.35,24.083,23.645,19.79,20.451,21.654,21.807,20.952,19.86,21.154,23.043,21.302,24.798,22.651,21.432,21.999,22.111,23.79,21.929,21.602,22.737,23.32,21.768,25.399
53.0,22.044,19.538,20.768,21.71,19.852,18.815,19.931,20.916,22.517,20.197,23.887,23.369,19.611,20.328,21.441,21.646,20.726,19.691,20.994,22.894,21.146,24.654,22.422,21.284,21.82,21.978,23.564,21.731,21.415,22.507,23.107,21.577,25.198
53.5,21.949,19.377,20.648,21.54,19.744,18.696,19.809,20.775,22.358,20.126,23.764,23.135,19.534,20.146,21.24,21.468,20.566,19.467,20.817,22.73,20.922,24.647,22.277,21.069,21.608,21.76,23.266,21.494,21.159,22.316,22.77,21.375,25.112
54.0,21.698,19.233,20.498,21.381,19.565,18.576,19.689,20.723,22.299,20.212,23.718,22.961,19.371,20.016,21.123,21.282,20.397,19.368,20.612,22.488,20.707,24.663,22.015,20.88,21.46,21.59,23.092,21.248,20.959,22.129,22.639,21.244,25.091
54.5,21.421,19.11,20.355,21.268,19.548,18.61,19.678,20.712,22.355,20.272,23.721,22.746,19.251,19.856,20.995,21.075,20.241,19.209,20.426,22.307,20.651,24.814,21.848,20.731,21.238,21.386,22.721,21.041,20.724,21.989,22.389,20.995,25.256
55.0,21.217,18.955,20.253,21.239,19.382,18.572,19.686,20.874,22.438,20.591,24.011,22.593,19.169,19.693,20.757,20.957,20.109,19.028,20.302,22.068,20.441,25.346,21.704,20.592,21.081,21.309,22.559,20.888,20.588,21.877,22.196,20.885,25.461
55.5,21.091,18.814,20.112,21.038,19.442,18.634,19.866,21.226,22.806,21.166,24.603,22.398,19.061,19.595,20.563,20.762,19.899,18.905,20.145,21.971,20.276,26.058,21.601,20.479,20.899,21.09,22.271,20.613,20.28,21.648,21.972,20.809,26.111
56.0,20.945,18.702,19.986,20.986,19.475,18.818,20.222,21.799,23.484,22.027,25.463,22.134,18.89,19.426,20.432,20.703,19.764,18.69,20.027,21.78,20.16,27.233,21.461,20.272,20.841,21.055,22.111,20.484,20.077,21.56,21.929,20.685,27.156
56.5,20.689,18.707,19.914,20.904,19.45,19.125,20.701,22.547,24.493,23.308,26.741,21.967,18.771,19.302,20.221,20.446,19.597,18.582,19.799,21.711,20.063,28.789,21.217,20.178,20.577,20.868,21.927,20.356,19.926,21.475,21.838,20.649,28.423
57.0,20.641,18.645,19.941,21.079,19.781,19.612,21.508,23.627,25.932,25.069,28.441,21.745,18.673,19.193,20.108,20.31,19.429,18.462,19.678,21.499,19.928,30.716,21.092,19.929,20.485,20.713,21.807,20.137,19.704,21.309,21.656,20.629,30.358
57.5,20.478,18.569,20.026,21.261,20.195,20.341,22.548,25.267,27.701,27.138,30.762,21.587,18.542,19.052,20.034,20.18,19.313,18.305,19.536,21.32,19.889,33.252,21.001,19.864,20.384,20.607,21.726,20.067,19.601,21.32,21.679,20.722,32.707
58.0,20.434,18.737,20.188,21.623,20.767,21.332,23.861,27.237,30.0,29.698,33.421,21.441,18.386,18.92,19.856,20.092,19.29,18.208,19.416,21.204,19.788,36.148,20.828,19.644,20.17,20.442,21.595,19.956,19.519,21.135,21.649,20.918,35.462
58.5,20.449,18.785,20.464,22.258,21.67,22.595,25.696,29.576,32.627,32.572,36.285,21.239,18.309,18.817,19.84,19.961,19.102,18.131,19.212,21.044,19.833,39.143,20.711,19.566,20.073,20.369,21.496,19.867,19.494,21.125,21.751,21.312,38.509
59.0,20.401,19.092,20.914,23.003,22.664,24.239,27.966,32.412,35.771,35.695,39.365,20.98,18.187,18.715,19.657,19.827,19.049,17.98,19.169,20.948,19.801,42.245,20.586,19.4,19.929,20.32,21.253,19.783,19.397,21.148,21.998,21.659,41.591
59.5,20.552,19.447,21.492,23.943,23.935,26.057,30.49,35.527,39.197,38.97,42.114,20.909,18.073,18.592,19.423,19.682,18.908,17.909,19.042,20.826,19.69,44.664,20.435,19.293,19.754,20.16,21.229,19.719,19.416,21.173,22.193,22.291,44.354
60.0,20.771,19.956,22.323,25.162,25.507,28.216,33.39,38.924,42.54,41.899,44.123,20.744,17.957,18.397,19.271,19.509,18.814,17.719,18.89,20.759,19.791,46.32,20.415,19.28,19.618,20.107,21.158,19.701,19.393,21.375,22.46,22.894,46.105
60.5,21.191,20.676,23.401,26.642,27.432,30.792,36.506,42.216,45.602,44.253,45.268,20.564,17.929,18.37,19.188,19.443,18.563,17.605,18.827,20.584,19.606,46.948,20.206,19.127,19.586,19.967,21.167,19.688,19.504,21.482,23.071,23.746,47.149
