Temperature, 200uM ICPD26 10uM Hsp90aN, 100uM ICPD26 10uM Hsp90aN, 50uM ICPD26 10uM Hsp90aN, 25uM ICPD26 10uM Hsp90aN, 12.5uM ICPD26 10uM Hsp90aN, 6.25uM ICPD26 10uM Hsp90aN, 3.125uM ICPD26 10uM Hsp90aN, 1.5625uM ICPD26 10uM Hsp90aN, 0uM ICPD26 10uM Hsp90aN, 0uM ICPD26 10uM Hsp90aN, 0uM ICPD26 10uM Hsp90aN
25,16.55331393,19.81213451,21.81862109,20.84972407,22.57785916,23.90238586,21.66819257,27.30880221,22.87797869,28.89976583,50.3806036
25.5,16.3915683,19.72304875,21.68119208,20.72162458,22.43261507,23.76707103,21.46377617,27.0863915,22.70272491,28.73993177,49.75171392
26,16.48645762,19.62086417,21.61484049,20.65117876,22.39326859,23.72594797,21.41819893,26.9813295,22.47442647,28.55913751,49.76664596
26.5,16.39287622,19.46110221,21.48153365,20.61090584,22.1731027,23.54538287,21.21047641,26.79697871,22.22558703,28.50561356,49.37385191
27,16.35865241,19.51903563,21.44088764,20.55564638,22.12314031,23.35404201,21.13984894,26.75679026,22.07577194,28.31886661,49.65062709
27.5,16.43244068,19.4805393,21.52122276,20.51717912,21.95641006,23.5117549,21.01589873,26.62495867,21.9651077,28.19311382,49.60870782
28,16.34382936,19.36230004,21.32788704,20.48584726,22.01637075,23.29910226,20.88311589,26.3401236,21.87424386,28.21077069,49.04989113
28.5,16.26153964,19.43212963,21.31949849,20.28725109,21.77791081,23.17725534,20.73629867,26.11757663,21.63627578,28.32274005,48.54830752
29,16.34491929,19.33623255,21.23728869,20.41833195,21.75234607,23.14717327,20.71684705,26.06099249,21.58639331,28.09796292,48.83222705
29.5,16.22054373,19.33048107,21.15053025,20.25706366,21.69823377,22.89639711,20.5723307,25.87747005,21.38460365,27.96250976,48.52586949
30,16.17587113,19.25583658,21.04142824,20.00528979,21.48658086,22.76208642,20.36481778,25.58060578,21.1326554,27.7824533,47.95946486
30.5,16.0124361,19.17639429,20.8838495,20.18005646,21.37656723,22.53299763,20.23842222,25.24274561,21.01879403,27.46001843,48.76560382
31,16.02889041,19.07764299,20.70923934,19.94343989,21.14013504,22.48733795,20.00414173,25.12385239,20.85562422,27.135729,48.45232436
31.5,16.02578775,19.02516649,20.61700945,19.86552987,20.9235523,22.32771293,19.82070649,24.77556522,20.58340327,27.0207777,48.09310778
32,15.86060883,18.85109738,20.41264755,19.65819791,20.78908217,22.09107289,19.677526,24.61530916,20.2203168,26.73489629,47.92640792
32.5,15.79308766,18.79539559,20.26296381,19.56379543,20.65343827,21.77450687,19.43791312,24.1836169,19.99324243,26.56911065,47.20778973
33,15.67508456,18.67575165,20.17277908,19.39950662,20.43650975,21.62315302,19.21982801,23.89003332,19.87705588,26.34063223,46.76792118
33.5,15.63908892,18.57356756,20.04791333,19.29241736,20.25537063,21.45971618,19.08059307,23.67520478,19.53568976,26.11568882,46.18183668
34,15.55371176,18.57033864,19.90444038,19.1486483,20.11561644,21.22824227,18.80445563,23.18824547,19.42432797,25.87119478,45.8379844
34.5,15.42804491,18.52028178,19.79146003,19.07319049,19.9805154,21.03374004,18.69437269,22.88646198,19.18364233,25.46458272,45.63305867
35,15.40832556,18.57897815,19.47995346,18.89361192,19.74537779,20.68741894,18.55922135,22.51457782,18.98385813,25.35221092,45.16964763
35.5,15.32256482,18.49070322,19.43600308,18.81472613,19.66145317,20.38770631,18.45731289,22.41950866,18.83889743,25.12331197,45.11994681
36,15.31815061,18.41550317,19.34843977,18.62910404,19.43745073,19.99216704,18.20859083,22.05864551,18.63289336,25.08101954,44.41802539
36.5,15.1813396,18.33849597,19.24878661,18.4649424,19.32697541,19.68355136,18.13687343,21.74695455,18.39618143,24.87078152,44.06336854
37,15.14597798,18.36857581,19.09320719,18.38172204,19.1050075,19.24479579,17.98224867,21.62813764,18.25609725,24.72482897,43.77954235
37.5,15.08519621,18.35158966,18.97573816,18.41224008,18.98091532,19.08445869,17.91583559,21.48294217,18.13698242,24.34224079,44.08014508
38,14.94951807,18.28536278,18.91784924,18.22251469,18.88568449,18.89165005,17.80226487,21.32426511,18.04782613,24.34228166,43.70717937
38.5,14.84867158,18.1790118,18.74998093,18.10432085,18.77352677,18.78972481,17.67533888,21.04960272,17.89167268,24.07791491,43.3515933
39,14.87767351,18.19320465,18.62701501,18.05864551,18.61132001,18.69875756,17.66166389,20.99864429,17.687953,23.89155922,43.46410315
39.5,14.84716702,18.18147672,18.51420724,18.02419142,18.46484067,18.50825454,17.54611452,20.81422141,17.59436433,23.69655674,43.4102824
40,14.73970652,17.96084971,18.32870113,17.80774806,18.33136727,18.41411812,17.40850945,20.67943338,17.38460365,23.61137451,42.7785153
40.5,14.753679,18.05399786,18.3197637,17.74133778,18.26533532,18.26105839,17.33312988,20.66322249,17.3354478,23.61082955,42.74477106
41,14.68430174,18.01221896,18.21408408,17.76943618,18.20159711,18.21305116,17.37992421,20.65267923,17.27767312,23.47524224,42.74455307
41.5,14.73004247,17.96892882,18.16057577,17.68227195,18.0821444,18.9521747,17.34220536,20.59093105,17.19582775,23.5200529,42.52918288
42,14.65258477,18.03046718,18.13654645,17.6624076,18.04367602,18.88881623,17.33281273,20.63739114,17.17121209,23.39419336,42.71721564
42.5,14.72800793,17.94624465,18.04654002,17.60128176,17.89237694,18.80334055,20.86671244,20.78671157,17.19866157,23.42529828,43.05234934
43,14.62131216,17.86504485,17.90290176,17.36823488,17.80718318,18.72598905,21.05522005,20.79830116,17.19691768,23.50052135,42.81508609
43.5,14.71650498,17.81857023,17.83637242,17.44157066,17.77676051,18.61283753,21.14959123,20.92187968,17.18274859,23.49164569,43.03454995
44,14.57866026,17.71310859,17.69784957,17.25454983,17.69032905,18.52974238,21.06101066,21.19892315,17.22297539,23.51240885,42.82913165
44.5,14.52865971,17.66290473,17.65879653,17.19280948,17.64095521,18.53042903,21.30898932,21.38612955,17.3073276,23.6251367,43.39389258
45,14.42191196,17.66608772,17.49892893,17.03778788,17.55648563,18.53447994,21.44895312,21.86566974,17.41544867,23.87184965,43.66991214
45.5,14.4217711,17.56325158,17.45873706,17.03505467,17.48817426,18.65215886,21.86821291,22.43706925,17.70417116,24.03152895,44.05241474
46,14.36378682,17.55877448,17.34977717,16.87683035,17.40111929,18.55277714,22.33653773,23.20685952,18.06454566,24.46889067,45.23776826
46.5,14.24778472,17.42362315,17.23332134,16.82494967,17.36531188,18.7671664,22.84592496,24.41830848,18.72422839,25.20180056,46.20651179
47,14.15143489,17.33133579,17.14394707,16.66308667,17.29132016,19.05034387,23.87312123,26.23647124,19.47750566,26.1044304,47.80885532
47.5,14.15286019,17.35396823,17.07425862,16.56868195,17.3889466,19.34513364,25.14534218,28.67487133,20.78818717,27.82253758,50.42262404
48,14.10381221,17.22867552,16.88519766,16.4789807,17.26660054,19.79319537,27.07642227,32.2652018,22.92718903,30.3509575,54.36497037
48.5,14.05085949,17.12694416,16.84166857,16.41016251,17.3135402,20.57197857,29.89171181,36.99571657,25.95069156,34.06290532,59.62539101
49,13.98153658,17.14646118,16.79997965,16.37516066,17.29849917,21.36055979,33.2807987,42.10946441,29.68348429,38.4428755,66.46553368
49.5,13.9766101,17.11614659,16.79549641,16.34452524,17.31430315,22.21506501,36.46470261,46.54866356,32.97454287,42.23915247,72.16215254
50,13.86104117,16.99056875,16.6972434,16.30073625,17.40029864,23.08578113,38.78578876,49.89601425,35.81495893,45.60494392,76.49261845
50.5,13.83019056,17.14645391,16.74026602,16.19167511,17.53246357,24.31994648,41.50192373,52.7773963,38.97494586,49.25513533,81.55703059
51,13.98137226,17.29610132,16.76834262,16.3022902,17.77991404,25.68688487,44.10858701,55.53908364,41.60738537,52.21519916,85.29811192
51.5,13.9749752,17.28988872,16.80770363,16.29339284,17.93698024,26.95529693,45.95147631,56.96378162,43.20703025,53.68408738,87.85423473
52,13.83372752,17.19183134,16.76489662,16.28161112,18.20121564,27.99445589,46.93544344,57.73039656,43.81200885,54.34228166,88.94429367
52.5,13.73133949,17.12379175,16.60858701,16.13301172,18.30297878,28.90457829,47.2994801,57.44728301,43.75273845,54.19178047,88.18417639
53,13.70612298,17.01184754,16.59914549,16.16072836,18.77502752,29.92857604,47.78598528,57.55572268,43.48764019,53.74063184,88.01767699
53.5,13.56399888,16.95652939,16.49089447,16.09745429,19.14059009,30.63614862,47.79986703,57.00171957,42.6037341,52.66763307,86.32979441
54,13.53312479,16.97627222,16.5219994,16.05260841,19.80890319,31.7097734,48.04619962,56.88980443,41.91418561,52.04699779,84.88708324
54.5,13.58303633,16.94056611,16.50274956,16.08803558,20.71806414,32.65606752,48.27277409,56.64911879,41.16895007,51.10481187,83.82203285
55,13.46972551,16.91381196,16.43930724,16.16780564,21.62244093,33.55400227,48.36992564,56.12319117,40.19238105,49.83567941,82.1985903
55.5,13.23095917,16.72519591,16.27908751,16.00322619,22.67477938,34.14206149,47.67169124,55.23982096,38.73091889,48.16292276,79.45045723
56,13.27860431,16.64039935,16.33466556,16.18025066,24.02736451,35.07497462,47.74547951,54.70065069,38.11764706,47.16389279,78.67798182
56.5,13.25713995,16.85840215,16.50897054,16.63767453,26.05488888,36.76273982,48.30192518,54.65028865,37.78632283,46.79013759,78.25272462
57,13.30434119,16.92301823,16.59375034,16.98217238,27.98798059,37.7659702,48.26461324,54.16154609,36.89967193,45.92215356,76.61287861
57.5,13.25976305,16.85345097,16.70732106,17.75720122,29.96613671,38.98429411,47.9064622,53.3619985,36.1991811,45.039074,75.55831671
58,13.24361028,16.90274553,16.91543959,18.78049897,32.03288319,39.99867755,47.50567812,52.56815207,35.52877961,44.11617202,74.32750947
58.5,13.26194291,16.98141334,17.26285845,20.26113273,34.05217198,40.65715521,47.16964218,51.68274314,34.66758221,43.37333377,73.20048447
59,13.25163888,17.0327742,17.71060175,22.35660334,35.86887414,41.39205877,46.51834897,50.36669337,33.78271153,42.37491417,71.67648966
59.5,13.34859236,17.17449865,18.68701985,25.13095511,37.54209855,41.80068196,45.58897281,49.37463442,33.10373592,41.58048254,71.08796826
60,13.3678422,17.40901808,20.19731089,28.02431271,38.98654663,41.79589712,44.72600519,48.28870069,32.60002834,40.81724778,69.97460463
60.5,13.57700818,17.70574737,22.56748302,30.42907196,39.62495504,41.43396658,43.70216569,47.02102811,31.74476743,39.99643956,68.53284504
61,13.95702042,18.27582589,25.60545256,32.40427689,39.91505811,40.91611353,42.71381704,45.82258844,31.11587047,39.11203392,67.33844511
61.5,14.64916965,19.37179781,29.28158618,34.02718286,39.77548892,40.0041708,41.86650536,44.75432975,30.54164441,38.36833371,66.35280766
62,15.55555556,20.8797413,32.54858364,34.67673762,39.2620737,39.41405356,40.94465083,43.88623812,30.04327023,37.70901045,65.36058976
62.5,17.05734849,23.01741289,34.78381236,34.3478403,38.63299509,38.54551003,40.01037613,42.71250913,29.21655822,36.91651071,64.05405284
63,19.04924556,25.81938404,36.48442308,34.0831871,37.88920776,37.67886802,39.15791998,41.80252646,28.76090873,36.26786123,63.23349573
63.5,21.09958859,28.58498004,36.93489847,33.68408738,37.06296526,36.93634053,38.36405333,40.89494163,28.23102159,35.60835177,62.17523226
64,22.88982399,30.65319513,36.52947011,32.81507155,36.20133586,35.81855849,37.31225045,39.7981114,27.63021521,34.8623827,60.94006474
64.5,23.99692472,32.02223122,36.08829105,32.12799776,35.46412858,35.12703136,36.51836805,38.83065029,27.00583311,34.12316378,59.98833775
65,24.50064851,32.47215229,35.32331324,31.73662928,34.58138261,34.45334554,35.65613794,38.0722769,26.52046616,33.47928139,59.36204573
65.5,24.46596358,32.34583986,34.60840068,31.08186465,33.84603647,33.5138593,34.90420476,37.08001009,25.91725795,32.67000185,58.38167173
66,24.34495562,31.8554277,33.91546502,30.28501673,33.16629791,33.0072989,34.0453193,36.26219359,25.44234815,32.27578139,57.40179548
66.5,23.82379351,31.34508278,33.14946212,29.58501329,32.48116782,32.25528344,33.33660312,35.35658427,25.13113222,31.58770123,56.78546905
67,23.60084306,30.89672185,32.65491722,29.09484656,31.94191399,31.51663778,32.67897561,34.51696392,24.47089342,30.97698132,55.77811475
67.5,23.39999619,30.45192137,31.9510694,28.50625075,31.40666383,30.82373287,31.95757992,33.9406424,24.0293208,30.53718693,54.83645598
68,23.07058471,29.98768379,31.45940807,28.06472005,30.6770646,30.38496332,31.43304014,33.33016415,23.77595396,30.0891479,54.41116524
68.5,22.74908886,29.45795793,30.9519869,27.63154548,30.1627629,29.7379808,30.87532289,32.74843595,23.36512296,29.4929645,53.87441825
69,22.43043521,29.21146461,30.38452735,27.03427038,29.5990147,29.22360923,30.27807024,31.96211948,22.90368287,29.06331404,52.89519595
69.5,22.09215062,28.68456332,29.88937209,26.57988098,29.04086875,28.67545821,29.7145976,31.24895094,22.53223468,28.7145364,52.12583607
70,21.69574684,28.20538643,29.23313878,26.11657893,28.53851268,28.12566391,29.20347906,30.65211973,22.27155973,28.07039495,51.51023235
70.5,21.40066922,27.8708896,28.7581336,25.62685969,27.95561804,27.55583167,28.60018819,30.03880151,21.87239098,27.56248025,50.77697032
71,21.14726046,27.38760459,28.25643876,25.20921209,27.47506785,27.03004937,28.08402635,29.46059358,21.3873312,27.11316912,50.25940337
71.5,20.84358916,26.86645086,27.63833938,24.72047379,26.98797807,26.51641616,27.63586887,28.86816205,21.02486131,26.65504633,49.37383514
72,20.43724034,26.46616312,27.19106839,24.27514196,26.51008563,26.00257224,27.08509085,28.26570317,20.62725479,26.2043183,48.46227207
72.5,20.14120464,26.04765901,26.64661195,23.74674383,26.0551868,25.40006612,26.4861407,27.58455552,20.28475682,25.75458406,47.7083129
73,19.78522927,25.66990041,26.13209227,23.25544296,25.53759442,24.96354184,26.10971237,27.0135551,22.2631477,25.2487514,46.73042758
73.5,19.51029439,25.2667604,25.66900407,22.86594949,25.09091834,24.41357671,25.58266575,26.57792959,22.041305,24.85173317,46.05040564
74,19.23203523,25.03776608,25.24206091,22.42008087,24.7170723,24.0605431,25.25775031,26.0639353,21.7425803,24.45849546,45.59079663
74.5,19.12358718,24.85171501,25.02130813,22.21856641,24.46555276,23.82370743,24.82621064,25.69713189,21.50817825,24.21923693,44.99144405
75,18.92814908,24.61493858,24.6802472,21.86617838,24.21290695,23.43823911,24.41948959,25.34441373,21.29681341,23.90990638,44.7462679
75.5,18.77622644,24.54098319,24.44566517,21.78377966,23.97325856,23.24788281,24.28666616,25.40321965,21.18691715,23.5523003,44.98563109
76,18.46545103,24.23634045,24.02497785,21.3983622,23.74503348,22.785241,23.86593189,24.87495232,20.79586698,23.48017599,44.10683858
76.5,18.3349546,24.0468016,23.75415536,21.06638764,23.46532387,22.54685791,23.62055899,24.56006332,20.52948806,23.1316208,43.63286793
77,18.08692556,23.91219523,23.53115565,20.85918466,23.14477542,22.188848,23.34608552,24.31118232,20.27008469,22.77256428,43.37611728
77.5,17.97341115,23.55753196,23.1507337,20.63935302,22.90808347,21.91324659,23.01701381,23.918822,20.58452953,22.61304881,42.88731212
78,17.7399041,23.35164416,22.96846664,20.38768815,22.54564082,21.65732052,22.59490567,23.59208275,20.29226113,22.27044073,42.34895036
78.5,17.62547821,23.0036876,22.58347957,20.12545096,22.35731543,21.40677283,22.30951165,23.20642913,19.8877372,21.97502607,42.09588535
79,17.41387323,22.88155729,22.41713806,19.93910263,22.12418301,21.15698599,21.98662928,23.03847817,19.71302866,21.71489608,41.63533118
79.5,17.16345682,22.65260489,22.13062897,19.68383307,21.81211784,20.99864429,21.8189844,22.64779243,19.39694166,21.49156939,41.1165535
80,17.05596246,22.41198185,21.77258971,19.41754134,21.67218535,20.71653824,21.51235981,22.30563821,19.13132568,21.24842275,40.74402991
